	taxid	species	target_name	tlen	query name	accession	qlen	E-value	score1	bias1	#	of	c-Evalue	i-Evalue	score	bias	hmmfrom	hmmto	alifrom	alito	envfrom	envto	acc	description of target	chimera	superkingdom	kingdom	phylum	order	sci_name	color
493	1520807.0	Butyrivibrio sp. INlla16	WP_091870349.1	750.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0011	33.4	7.6	1.0	2.0	0.002	210.0	16.4	0.1	7.0	54.0	237.0	282.0	231.0	299.0	0.8	RICIN domain-containing protein [Butyrivibrio sp. INlla16]	False	Bacteria		Bacillota	Eubacteriales	Butyrivibrio sp. INlla16	blue
562	1852386.0	Thermophilibacter provencensis	WP_273446594.1	1026.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00058	34.3	9.3	1.0	3.0	0.0021	230.0	16.3	0.0	7.0	52.0	433.0	478.0	429.0	488.0	0.9	RICIN domain-containing protein [Thermophilibacter provencensis]	False	Bacteria		Actinomycetota	Coriobacteriales	Thermophilibacter provencensis	blue
676	2306973.0	Bifidobacterium callimiconis	WP_164520710.1	1158.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0016	32.9	4.6	1.0	2.0	0.0022	230.0	16.3	0.0	6.0	77.0	580.0	642.0	577.0	666.0	0.82	RICIN domain-containing protein [Bifidobacterium callimiconis]	False	Bacteria		Actinomycetota	Bifidobacteriales	Bifidobacterium callimiconis	blue
878	2835869.0	Paenibacillus sp. 481	WP_232275000.1	365.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.6e-08	49.0	0.1	1.0	3.0	0.0022	240.0	16.2	0.0	4.0	49.0	223.0	268.0	221.0	272.0	0.95	lytic polysaccharide monooxygenase [Paenibacillus sp. 481]	False	Bacteria		Bacillota	Bacillales	Paenibacillus sp. 481	blue
381	887929.0	Pseudoramibacter alactolyticus ATCC 23263	EFV02270.1	788.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.2e-05	39.7	9.9	1.0	3.0	0.0024	250.0	16.2	0.1	5.0	68.0	40.0	99.0	37.0	135.0	0.85	glycosyl hydrolase family 25 [Pseudoramibacter alactolyticus ATCC 23263]	False	Bacteria		Bacillota	Eubacteriales	Pseudoramibacter alactolyticus	blue
189	113287.0	Pseudoramibacter alactolyticus	WP_273270159.1	826.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	6e-06	40.7	9.7	1.0	3.0	0.0024	260.0	16.1	0.1	5.0	68.0	78.0	137.0	75.0	173.0	0.84	RICIN domain-containing protein [Pseudoramibacter alactolyticus]	False	Bacteria		Bacillota	Eubacteriales	Pseudoramibacter alactolyticus	blue
550	1761780.0	Butyrivibrio sp. ob235	SEK39941.1	807.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00033	35.1	7.7	1.0	2.0	0.0026	270.0	16.1	0.1	7.0	51.0	294.0	336.0	291.0	354.0	0.8	Listeria/Bacterioides repeat-containing protein [Butyrivibrio sp. ob235]	False	Bacteria		Bacillota	Eubacteriales	Butyrivibrio sp. ob235	blue
815	2762511.0	Rotaria sp. Silwood1	CAF3394306.1	360.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	6.7e-05	37.3	4.1	1.0	3.0	0.0029	310.0	15.9	0.2	3.0	40.0	216.0	253.0	214.0	266.0	0.86	unnamed protein product [Rotaria sp. Silwood1]	False	Eukaryota	Metazoa	Rotifera		Rotaria sp. Silwood1	orange
802	2740538.0	Ktedonobacteraceae bacterium	MBV9710276.1	603.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	2.6e-06	41.9	3.9	2.0	4.0	0.003	320.0	15.8	0.1	4.0	68.0	406.0	465.0	403.0	498.0	0.76	RICIN domain-containing protein [Ktedonobacteraceae bacterium]	False	Bacteria		Chloroflexota	Ktedonobacterales	Ktedonobacteraceae bacterium	blue
590	1917697.0	Candidatus Saccharimonas sp.	RKV93934.1	671.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.9e-12	61.6	10.8	2.0	5.0	0.003	320.0	15.8	0.2	6.0	48.0	387.0	429.0	383.0	433.0	0.89	MAG: hypothetical protein D8G53_12155 [Candidatus Saccharimonas sp.]	False	Bacteria		Candidatus Saccharibacteria	Candidatus Saccharimonadales	Candidatus Saccharimonas sp.	blue
298	373687.0	Paenibacillus sonchi	WP_202676327.1	346.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	8.6e-14	65.9	0.3	1.0	5.0	0.003	320.0	15.8	0.1	8.0	36.0	67.0	95.0	63.0	113.0	0.88	RICIN domain-containing protein [Paenibacillus sonchi]	False	Bacteria		Bacillota	Bacillales	CCBAU 83901	blue
2	166.0	Treponema sp.	MCL2802228.1	769.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00014	36.3	9.3	3.0	3.0	0.0031	330.0	15.8	0.2	8.0	42.0	415.0	449.0	411.0	462.0	0.89	RICIN domain-containing protein [Treponema sp.]	False	Bacteria		Spirochaetaeota Oren et al. 2015	Spirochaetales	Treponema sp.	blue
37	1735.0	Holdemanella biformis	WP_118356755.1	1124.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	4.7e-06	41.0	16.5	3.0	4.0	0.0031	330.0	15.8	0.3	8.0	77.0	684.0	745.0	677.0	778.0	0.71	RICIN domain-containing protein [Holdemanella biformis]	False	Bacteria		Bacillota	Erysipelotrichales	Holdemanella biformis	blue
367	683228.0	Micromonospora yangpuensis	WP_091435832.1	465.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0041	31.6	0.1	1.0	3.0	0.0031	330.0	15.8	0.0	7.0	68.0	51.0	108.0	46.0	109.0	0.83	RICIN domain-containing protein [Micromonospora yangpuensis]	False	Bacteria		Actinomycetota	Micromonosporales	CGMCC 4.5736	blue
260	274593.0	Paenibacillus phyllosphaerae	WP_183601523.1	416.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	4.7e-05	37.8	0.0	1.0	3.0	0.0031	330.0	15.8	0.0	2.0	54.0	273.0	322.0	272.0	327.0	0.81	family 16 glycosylhydrolase [Paenibacillus phyllosphaerae]	False	Bacteria		Bacillota	Bacillales	Paenibacillus phyllosphaerae	blue
818	2763500.0	Sphingobacterium litopenaei	MBD1428348.1	146.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00044	34.7	0.6	1.0	3.0	0.0032	340.0	15.7	0.0	4.0	60.0	2.0	55.0	1.0	62.0	0.75	RICIN domain-containing protein [Sphingobacterium litopenaei]	False	Bacteria		Bacteroidota	Sphingobacteriales	Sphingobacterium litopenaei	blue
366	682956.0	Paenibacillus jilunlii	WP_062521370.1	346.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	5.7e-13	63.3	0.0	1.0	5.0	0.0033	360.0	15.7	0.0	8.0	36.0	67.0	95.0	63.0	107.0	0.9	RICIN domain-containing protein [Paenibacillus jilunlii]	False	Bacteria		Bacillota	Bacillales	Paenibacillus jilunlii	blue
278	315405.0	Streptococcus gallolyticus	WP_256210132.1	454.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0016	32.9	14.0	3.0	4.0	0.0034	360.0	15.7	0.5	6.0	68.0	309.0	368.0	305.0	401.0	0.83	RICIN domain-containing protein [Streptococcus gallolyticus]	False	Bacteria		Bacillota	Lactobacillales	Streptococcus gallolyticus	blue
328	483937.0	Paenibacillus riograndensis	WP_060859269.1	346.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.9e-14	68.1	0.0	1.0	5.0	0.0033	360.0	15.7	0.0	8.0	36.0	67.0	95.0	63.0	107.0	0.9	RICIN domain-containing protein [Paenibacillus riograndensis]	False	Bacteria		Bacillota	Bacillales	CCGB 1313	blue
634	2072642.0	Paenibacillus sp. PK3_47	WP_249899450.1	352.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	6.5e-11	56.7	0.2	2.0	4.0	0.0035	370.0	15.6	0.0	8.0	99.0	118.0	205.0	112.0	207.0	0.7	RICIN domain-containing protein [Paenibacillus sp. PK3_47]	False	Bacteria		Bacillota	Bacillales	Paenibacillus sp. PK3_47	blue
443	1280670.0	Butyrivibrio sp. AD3002	WP_022760073.1	810.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00055	34.4	6.6	1.0	2.0	0.0037	390.0	15.6	0.1	7.0	41.0	297.0	331.0	294.0	350.0	0.85	RICIN domain-containing protein [Butyrivibrio sp. AD3002]	False	Bacteria		Bacillota	Eubacteriales	Butyrivibrio sp. AD3002	blue
23	1506.0	Clostridium sp.	MCM1227413.1	984.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0012	33.3	2.6	1.0	2.0	0.0037	390.0	15.6	0.0	5.0	70.0	564.0	626.0	561.0	652.0	0.86	RICIN domain-containing protein [Clostridium sp.]	False	Bacteria		Bacillota	Eubacteriales	Clostridium sp.	blue
827	2772299.0	Paenibacillus arenilitoris	WP_263364556.1	143.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	7.299999999999999e-06	40.4	0.0	1.0	3.0	0.004	430.0	15.4	0.0	5.0	50.0	2.0	44.0	1.0	51.0	0.86	RICIN domain-containing protein [Paenibacillus arenilitoris]	False	Bacteria		Bacillota	Bacillales	Paenibacillus arenilitoris	blue
517	1670801.0	Paenibacillus silagei	WP_209877744.1	305.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	3.4e-15	70.4	0.2	1.0	6.0	0.0041	430.0	15.4	0.0	8.0	37.0	23.0	52.0	19.0	61.0	0.9	RICIN domain-containing protein [Paenibacillus silagei]	False	Bacteria		Bacillota	Bacillales	Paenibacillus silagei	blue
469	1447944.0	Gymnopus androsaceus JB14	KAE9400009.1	616.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0075	30.7	0.0	3.0	3.0	0.0041	440.0	15.4	0.0	2.0	69.0	431.0	497.0	430.0	509.0	0.91	hypothetical protein BT96DRAFT_993465 [Gymnopus androsaceus JB14]	False	Eukaryota	Fungi	Basidiomycota	Agaricales	Gymnopus androsaceus	brown
560	1849249.0	Paenibacillus sp. KS1	WP_083189612.1	372.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	2.6e-06	41.9	0.1	1.0	3.0	0.0044	470.0	15.3	0.0	5.0	49.0	231.0	275.0	227.0	279.0	0.86	RICIN domain-containing protein [Paenibacillus sp. KS1]	False	Bacteria		Bacillota	Bacillales	Paenibacillus sp. KS1	blue
599	1967502.0	Paenibacillus athensensis	MCD1257437.1	738.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00033	35.1	0.3	1.0	3.0	0.0045	490.0	15.3	0.0	3.0	59.0	33.0	85.0	31.0	87.0	0.82	RICIN domain-containing protein [Paenibacillus athensensis]	False	Bacteria		Bacillota	Bacillales	ATCC TSD-105	blue
570	1871019.0	Enorma phocaeensis	WP_102372359.1	775.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.2e-12	62.2	4.4	3.0	6.0	0.0055	580.0	15.0	0.1	39.0	79.0	224.0	264.0	196.0	286.0	0.71	RICIN domain-containing protein [Enorma phocaeensis]	False	Bacteria		Actinomycetota	Coriobacteriales	Enorma phocaeensis	blue
216	160799.0	Paenibacillus borealis	WP_076114294.1	376.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	2.500000000000001e-12	61.2	0.2	1.0	5.0	0.006	640.0	14.9	0.0	7.0	35.0	96.0	124.0	91.0	131.0	0.9	RICIN domain-containing protein [Paenibacillus borealis]	False	Bacteria		Bacillota	Bacillales	Paenibacillus borealis	blue
74	33042.0	Coprococcus	WP_173690261.1	1704.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.2e-10	55.8	49.4	3.0	7.0	0.0065	690.0	14.8	0.0	7.0	67.0	836.0	892.0	832.0	896.0	0.86	MULTISPECIES: RICIN domain-containing protein [Coprococcus]	False	Bacteria		Bacillota	Eubacteriales	33042	blue
128	59840.0	Paenibacillus curdlanolyticus	WP_006036918.1	414.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.8e-05	39.2	0.0	1.0	3.0	0.0065	690.0	14.8	0.0	2.0	54.0	271.0	320.0	270.0	325.0	0.8	RICIN domain-containing protein [Paenibacillus curdlanolyticus]	False	Bacteria		Bacillota	Bacillales	Paenibacillus curdlanolyticus	blue
468	1445510.0	Gynuella sunshinyii YC6258	AJQ92826.1	472.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.002	32.6	0.4	2.0	2.0	0.0064	690.0	14.8	0.1	6.0	97.0	121.0	207.0	117.0	217.0	0.76	beta-xylosidase [Gynuella sunshinyii YC6258]	False	Bacteria		Pseudomonadota	Oceanospirillales	Gynuella sunshinyii	blue
767	2674991.0	Cohnella candidum	WP_206424319.1	533.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00043	34.7	0.0	1.0	2.0	0.0069	740.0	14.7	0.0	3.0	57.0	56.0	107.0	54.0	109.0	0.85	beta-1,3-glucanase family protein [Cohnella candidum]	False	Bacteria		Bacillota	Bacillales	Cohnella candidum	blue
472	1458845.0	Paenibacillus sp. E194	WP_231586891.1	372.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.5e-05	39.4	0.1	1.0	3.0	0.0069999999999999	750.0	14.6	0.0	5.0	49.0	231.0	275.0	227.0	279.0	0.86	RICIN domain-containing protein [Paenibacillus sp. E194]	False	Bacteria		Bacillota	Bacillales	Paenibacillus sp. E194	blue
641	2133754.0	Paenibacillus sp. SDF0028	TQR41183.1	366.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	3.5e-05	38.3	0.1	1.0	3.0	0.0071	760.0	14.6	0.0	5.0	49.0	225.0	269.0	221.0	272.0	0.85	hypothetical protein C7Y44_26215 [Paenibacillus sp. SDF0028]	False	Bacteria		Bacillota	Bacillales	Paenibacillus sp. SDF0028	blue
30	1683.0	Bifidobacterium angulatum	WP_145885841.1	826.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0005	34.5	6.3	3.0	3.0	0.0072	770.0	14.6	0.4	8.0	68.0	738.0	794.0	732.0	822.0	0.86	RICIN domain-containing protein [Bifidobacterium angulatum]	False	Bacteria		Actinomycetota	Bifidobacteriales	Bifidobacterium angulatum	blue
602	1984871.0	Bifidobacterium vansinderenii	WP_093961153.1	1184.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0015	32.9	2.5	1.0	2.0	0.0077	820.0	14.5	0.0	5.0	68.0	605.0	663.0	602.0	689.0	0.82	RICIN domain-containing protein [Bifidobacterium vansinderenii]	False	Bacteria		Actinomycetota	Bifidobacteriales	Bifidobacterium sp. Tam10B	blue
875	2834432.0	Bifidobacterium pongonis	WP_219056509.1	811.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00074	34.0	5.8	3.0	3.0	0.0077	820.0	14.5	0.3	8.0	68.0	738.0	794.0	731.0	801.0	0.86	RICIN domain-containing protein [Bifidobacterium pongonis]	False	Bacteria		Actinomycetota	Bifidobacteriales	Bifidobacterium pongonis Lugli et al. 2021	blue
12	1310.0	Streptococcus sobrinus	WP_019774772.1	330.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	5.5e-05	37.6	3.8	3.0	3.0	0.008	860.0	14.5	0.1	3.0	58.0	184.0	241.0	182.0	259.0	0.76	RICIN domain-containing protein, partial [Streptococcus sobrinus]	False	Bacteria		Bacillota	Lactobacillales	Streptococcus sobrinus	blue
572	1871070.0	Oxalobacteraceae bacterium	NRR32832.1	440.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0031	32.0	0.0	2.0	2.0	0.0083	890.0	14.4	0.0	6.0	103.0	100.0	193.0	97.0	198.0	0.74	RICIN domain-containing protein [Oxalobacteraceae bacterium]	False	Bacteria		Pseudomonadota	Burkholderiales	Oxalobacteraceae bacterium	blue
438	1262958.0	Ruminococcus sp. CAG:403	CDE30561.1	941.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0019	32.6	1.7	1.0	2.0	0.0085	900.0	14.4	0.0	5.0	69.0	553.0	614.0	550.0	618.0	0.91	pectate lyase [Ruminococcus sp. CAG:403]	False	Bacteria		Bacillota	Eubacteriales	Ruminococcus sp. CAG:403	blue
358	630520.0	Paenibacillus prosopidis	WP_181873298.1	618.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00061	34.2	0.5	1.0	3.0	0.0086	910.0	14.4	0.0	2.0	36.0	475.0	509.0	474.0	513.0	0.93	family 43 glycosylhydrolase [Paenibacillus prosopidis]	False	Bacteria		Bacillota	Bacillales	Paenibacillus prosopidis	blue
503	1605994.0	Paenibacillus sp. NAIST15-1	WP_072728560.1	372.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	3.9e-06	41.3	0.1	1.0	3.0	0.0092	980.0	14.3	0.0	5.0	38.0	231.0	264.0	227.0	277.0	0.88	RICIN domain-containing protein [Paenibacillus sp. NAIST15-1]	False	Bacteria		Bacillota	Bacillales	Paenibacillus sp. NAIST15-1	blue
300	375757.0	Streptomyces fildesensis	WP_269770788.1	162.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0029	32.1	1.0	1.0	3.0	0.0095	1000.0	14.2	0.1	7.0	54.0	23.0	67.0	19.0	78.0	0.81	RICIN domain-containing protein [Streptomyces fildesensis]	False	Bacteria		Actinomycetota	Kitasatosporales	Streptomyces fildesensis	blue
405	1155944.0	Marininema halotolerans	WP_091837725.1	1052.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.2e-07	46.2	17.4	1.0	5.0	0.01	1100.0	14.1	0.1	7.0	68.0	47.0	104.0	43.0	136.0	0.78	RICIN domain-containing protein [Marininema halotolerans]	False	Bacteria		Bacillota	Bacillales	CCTCC AB 2012052	blue
430	1243663.0	Paenibacillus camerounensis	WP_042203078.1	346.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	7.2e-11	56.5	1.5	1.0	5.0	0.011	1200.0	14.0	0.0	7.0	36.0	66.0	95.0	61.0	107.0	0.89	RICIN domain-containing protein [Paenibacillus camerounensis]	False	Bacteria		Bacillota	Bacillales	Paenibacillus camerounensis	blue
13	1317.0	Streptococcus downei	WP_003000153.1	622.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0006	34.3	7.1	3.0	4.0	0.011	1200.0	14.0	0.5	7.0	66.0	477.0	535.0	472.0	567.0	0.87	RICIN domain-containing protein [Streptococcus downei]	False	Bacteria		Bacillota	Lactobacillales	Streptococcus downei	blue
100	44251.0	Paenibacillus durus	WP_025694743.1	237.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.6e-05	39.3	0.0	1.0	3.0	0.012	1200.0	13.9	0.0	8.0	36.0	67.0	95.0	63.0	102.0	0.91	RICIN domain-containing protein [Paenibacillus durus]	False	Bacteria		Bacillota	Bacillales	Paenibacillus durus	blue
926	2924031.0	Salipaludibacillus sp. LMS25	WP_255234368.1	504.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0078	30.7	0.0	2.0	2.0	0.012	1300.0	13.9	0.0	3.0	50.0	123.0	170.0	121.0	178.0	0.86	RICIN domain-containing protein [Salipaludibacillus sp. LMS25]	False	Bacteria		Bacillota	Bacillales	Salipaludibacillus sp. LMS25	blue
25	1528.0	Eubacterium barkeri	WP_090243319.1	760.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0028	32.1	11.1	1.0	4.0	0.0139999999999999	1500.0	13.7	0.0	3.0	36.0	270.0	304.0	268.0	309.0	0.91	RICIN domain-containing protein [Eubacterium barkeri]	False	Bacteria		Bacillota	Eubacteriales	Eubacterium barkeri	blue
173	81409.0	Eubacterium aggregans	WP_090308667.1	760.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0019	32.7	11.8	1.0	4.0	0.0139999999999999	1500.0	13.7	0.0	3.0	36.0	270.0	304.0	268.0	309.0	0.91	RICIN domain-containing protein [Eubacterium aggregans]	False	Bacteria		Bacillota	Eubacteriales	Eubacterium aggregans	blue
675	2303331.0	Solimonas sp. K1W22B-7	AXQ31136.1	895.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0083	30.6	0.1	1.0	2.0	0.016	1700.0	13.5	0.1	6.0	106.0	217.0	315.0	213.0	317.0	0.83	hypothetical protein D0B54_21725 [Solimonas sp. K1W22B-7]	False	Bacteria		Pseudomonadota	Nevskiales	Solimonas sp. K1W22B-7	blue
218	174707.0	uncultured Streptomyces sp.	AIA89386.1	157.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.008	30.6	0.4	1.0	3.0	0.016	1700.0	13.5	0.0	7.0	63.0	5.0	57.0	1.0	58.0	0.74	ricin_B_lectin [uncultured Streptomyces sp.]	False	Bacteria		Actinomycetota	Kitasatosporales	uncultured Streptomyces sp.	blue
313	419015.0	Alloscardovia omnicolens	WP_049226888.1	885.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0076	30.7	5.3	1.0	2.0	0.016	1700.0	13.5	0.0	5.0	90.0	494.0	572.0	491.0	588.0	0.74	RICIN domain-containing protein [Alloscardovia omnicolens]	False	Bacteria		Actinomycetota	Bifidobacteriales	Alloscardovia omnicolens	blue
626	2052142.0	Acidobacteriaceae bacterium	MBV8896102.1	738.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.6e-05	39.3	8.1	4.0	4.0	0.016	1700.0	13.5	0.1	7.0	99.0	598.0	686.0	593.0	693.0	0.78	RICIN domain-containing protein [Acidobacteriaceae bacterium]	False	Bacteria		Acidobacteriota	Terriglobales	Acidobacteriaceae bacterium	blue
749	2619133.0	unclassified Chitinophaga	WP_264731509.1	197.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0023	32.4	0.1	1.0	3.0	0.016	1700.0	13.5	0.0	3.0	37.0	52.0	86.0	50.0	96.0	0.93	MULTISPECIES: RICIN domain-containing protein [unclassified Chitinophaga]	False	Bacteria		Bacteroidota	Chitinophagales	2619133	blue
305	392032.0	Rotaria socialis	CAF4607031.1	320.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0012	33.3	0.1	3.0	3.0	0.017	1800.0	13.4	0.0	5.0	53.0	270.0	315.0	267.0	320.0	0.83	unnamed protein product [Rotaria socialis]	False	Eukaryota	Metazoa	Rotifera		Rotaria socialis	orange
206	127886.0	Alkalihalobacillus hemicellulosilyticus	WP_052015530.1	507.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0014	33.1	0.6	3.0	3.0	0.018	1900.0	13.4	0.0	4.0	49.0	124.0	166.0	121.0	174.0	0.82	RICIN domain-containing protein [Alkalihalobacillus hemicellulosilyticus]	False	Bacteria		Bacillota	Bacillales	Alkalihalobacillus hemicellulosilyticus	blue
501	1603886.0	Bifidobacterium lemurum	WP_072723779.1	1069.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0025	32.3	15.2	2.0	2.0	0.019	2000.0	13.3	1.1	9.0	100.0	819.0	907.0	812.0	913.0	0.79	RICIN domain-containing protein [Bifidobacterium lemurum]	False	Bacteria		Actinomycetota	Bifidobacteriales	Bifidobacterium lemurum Modesto et al. 2015	blue
306	392033.0	Rotaria sordida	CAF1140959.1	328.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0031	32.0	0.0	2.0	3.0	0.018	2000.0	13.3	0.0	7.0	53.0	62.0	105.0	57.0	111.0	0.83	unnamed protein product [Rotaria sordida]	False	Eukaryota	Metazoa	Rotifera		Rotaria sordida	orange
286	334253.0	Gracilibacillus orientalis	SFL35110.1	369.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0063	31.0	0.4	2.0	2.0	0.019	2000.0	13.3	0.3	8.0	105.0	81.0	174.0	74.0	176.0	0.65	Ricin-type beta-trefoil lectin domain-like [Gracilibacillus orientalis]	False	Bacteria		Bacillota	Bacillales	Gracilibacillus orientalis	blue
426	1227275.0	Streptococcus sobrinus W1703	ERJ74208.1	623.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00098	33.6	4.1	2.0	2.0	0.018	2000.0	13.3	0.1	3.0	60.0	477.0	536.0	475.0	569.0	0.78	ricin-type beta-trefoil lectin domain protein [Streptococcus sobrinus W1703]	False	Bacteria		Bacillota	Lactobacillales	Streptococcus sobrinus	blue
399	1123317.0	Streptococcus sobrinus DSM 20742 = ATCC 33478	EMP70712.1	623.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0012	33.2	4.4	2.0	2.0	0.018	2000.0	13.3	0.1	3.0	60.0	477.0	536.0	475.0	569.0	0.78	hypothetical protein D823_08917 [Streptococcus sobrinus DSM 20742 = ATCC 33478]	False	Bacteria		Bacillota	Lactobacillales	Streptococcus sobrinus	blue
637	2108467.0	Thermobacillus sp.	REK55343.1	418.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00041	34.8	0.0	1.0	3.0	0.019	2000.0	13.3	0.0	2.0	37.0	274.0	309.0	273.0	322.0	0.91	MAG: 1,3--beta-D-glucan 3-glucanohydrolase [Thermobacillus sp.]	False	Bacteria		Bacillota	Bacillales	Thermobacillus sp.	blue
301	377615.0	Thermobacillus composti	WP_041854213.1	417.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00031	35.2	0.0	1.0	3.0	0.019	2100.0	13.2	0.0	3.0	37.0	274.0	308.0	272.0	321.0	0.9	RICIN domain-containing protein [Thermobacillus composti]	False	Bacteria		Bacillota	Bacillales	Thermobacillus composti	blue
371	717605.0	Thermobacillus composti KWC4	AGA57343.1	418.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00032	35.2	0.0	1.0	3.0	0.019	2100.0	13.2	0.0	3.0	37.0	275.0	309.0	273.0	322.0	0.9	beta-glucanase/beta-glucan synthetase [Thermobacillus composti KWC4]	False	Bacteria		Bacillota	Bacillales	Thermobacillus composti	blue
164	76633.0	Thermobacillus xylanilyticus	WP_213485296.1	417.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00031	35.2	0.0	1.0	3.0	0.019	2100.0	13.2	0.0	3.0	37.0	274.0	308.0	272.0	321.0	0.9	RICIN domain-containing protein [Thermobacillus xylanilyticus]	False	Bacteria		Bacillota	Bacillales	Thermobacillus xylanilyticus	blue
604	2003592.0	Paenibacillaceae bacterium	REJ17019.1	418.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00078	33.9	0.0	1.0	3.0	0.019	2100.0	13.2	0.0	3.0	37.0	275.0	309.0	273.0	322.0	0.9	1,3--beta-D-glucan 3-glucanohydrolase [Paenibacillaceae bacterium]	False	Bacteria		Bacillota	Bacillales	Paenibacillaceae bacterium	blue
